name, uuid, driver_version
NVIDIA L40, GPU-47053b1c-87c8-a0b2-c8a1-d1ff239f9775, 580.126.20
....
----------------------------------------------------------------------
Ran 4 tests in 1.430s

OK
Test project /mnt/main0/home/nclack/tmp/2026-09-05-pr264-l40-full/repo/build
    Start 12: test-test_multiarray_gpu
1/3 Test #12: test-test_multiarray_gpu .........   Passed    0.94 sec
    Start 19: test-test_compress_blosc_gpu
2/3 Test #19: test-test_compress_blosc_gpu .....   Passed    5.08 sec
    Start 20: test-test_zarr_readback_gpu
3/3 Test #20: test-test_zarr_readback_gpu ......   Passed    6.33 sec

100% tests passed, 0 tests failed out of 3
615/1200 3__xor__1024__32__blosc-zstd__bit: 5.049 GiB/s, fold 106.65
616/1200 3__xor__1024__512__blosc-lz4__none: 3.271 GiB/s, fold 2.8123
617/1200 3__rand__1024__512__blosc-lz4__none: 5.447 GiB/s, fold 1.1191
618/1200 3__rand__256__8__blosc-lz4__bit: 10.898 GiB/s, fold 1.3739
619/1200 3__rand__1024__1024__blosc-zstd__bit: 3.137 GiB/s, fold 1.4929
620/1200 3__rand__256__256__blosc-zstd__bit: 2.926 GiB/s, fold 1.3855
621/1200 3__rand__256__0__lz4__none: 5.895 GiB/s, fold 1.0357
622/1200 3__rand__256__0__zstd__none: 2.824 GiB/s, fold 1.2145
623/1200 3__rand__256__256__blosc-lz4__bit: 5.666 GiB/s, fold 1.3783
624/1200 3__xor__256__128__blosc-lz4__byte: 7.978 GiB/s, fold 4.529
625/1200 3__xor__1024__8__blosc-zstd__byte: 2.837 GiB/s, fold 5.3488
626/1200 3__xor__1024__64__blosc-lz4__none: 7.591 GiB/s, fold 2.3343
627/1200 3__rand__1024__0__lz4__none: 3.575 GiB/s, fold 1.1153
628/1200 3__rand__1024__8__blosc-lz4__none: 7.901 GiB/s, fold 1.1189
629/1200 3__xor__1024__1024__blosc-lz4__byte: 2.997 GiB/s, fold 4.8295
630/1200 3__rand__1024__32__blosc-lz4__byte: 2.967 GiB/s, fold 1.1453
631/1200 3__xor__256__4__blosc-lz4__byte: 10.339 GiB/s, fold 2.7714
632/1200 3__xor__1024__8__blosc-lz4__none: 8.537 GiB/s, fold 1.7666
633/1200 3__xor__256__64__blosc-lz4__bit: 9.570 GiB/s, fold 2.5369
634/1200 3__xor__1024__16__blosc-zstd__bit: 6.891 GiB/s, fold 78.173
635/1200 3__rand__1024__16__blosc-zstd__bit: 2.181 GiB/s, fold 1.489
636/1200 3__rand__256__256__blosc-lz4__byte: 3.624 GiB/s, fold 1.1014
637/1200 3__xor__256__8__blosc-zstd__byte: 3.393 GiB/s, fold 7.2061
638/1200 3__rand__1024__4__blosc-lz4__bit: 10.532 GiB/s, fold 1.4747
639/1200 3__rand__1024__256__blosc-lz4__bit: 7.175 GiB/s, fold 1.4843
640/1200 3__xor__256__32__blosc-zstd__none: 2.155 GiB/s, fold 6.0227
641/1200 3__xor__256__8__blosc-lz4__none: 9.598 GiB/s, fold 1.9145
642/1200 3__xor__1024__1024__blosc-lz4__bit: 7.960 GiB/s, fold 131.02
643/1200 3__rand__1024__64__blosc-zstd__none: 1.619 GiB/s, fold 1.3081
644/1200 3__rand__256__128__blosc-zstd__byte: 1.573 GiB/s, fold 1.347
645/1200 3__xor__1024__4__blosc-zstd__bit: 5.324 GiB/s, fold 36.212
646/1200 3__rand__1024__256__blosc-zstd__bit: 1.940 GiB/s, fold 1.4926
647/1200 3__xor__256__256__blosc-lz4__bit: 7.093 GiB/s, fold 9.0188
648/1200 3__rand__1024__4__blosc-zstd__none: 1.400 GiB/s, fold 1.2817
649/1200 3__rand__256__64__blosc-lz4__byte: 3.839 GiB/s, fold 1.0801
650/1200 3__xor__1024__8__blosc-lz4__bit: 10.299 GiB/s, fold 2.7993
651/1200 3__rand__256__256__blosc-lz4__none: 5.688 GiB/s, fold 1.0392
652/1200 3__xor__1024__1024__blosc-zstd__bit: 3.533 GiB/s, fold 360.65
653/1200 3__rand__256__256__blosc-zstd__none: 2.457 GiB/s, fold 1.2145
654/1200 3__rand__1024__16__blosc-zstd__none: 1.760 GiB/s, fold 1.3042
655/1200 3__xor__1024__256__blosc-zstd__none: 3.411 GiB/s, fold 7.4445
656/1200 3__xor__256__128__blosc-zstd__bit: 6.495 GiB/s, fold 121.39
657/1200 3__rand__256__32__blosc-zstd__bit: 1.905 GiB/s, fold 1.3841
658/1200 3__xor__1024__16__blosc-lz4__bit: 9.939 GiB/s, fold 2.6904
659/1200 3__rand__256__8__blosc-zstd__byte: 1.577 GiB/s, fold 1.2042
660/1200 3__rand__256__128__blosc-zstd__bit: 1.947 GiB/s, fold 1.3855
661/1200 3__rand__1024__16__blosc-lz4__bit: 4.586 GiB/s, fold 1.4818
662/1200 3__xor__1024__64__blosc-zstd__bit: 6.334 GiB/s, fold 125.3
663/1200 3__rand__1024__8__blosc-zstd__byte: 1.613 GiB/s, fold 1.2968
664/1200 3__rand__1024__4__blosc-lz4__none: 10.406 GiB/s, fold 1.1186
665/1200 3__rand__1024__128__blosc-lz4__none: 3.585 GiB/s, fold 1.1193
666/1200 3__rand__256__64__blosc-zstd__byte: 1.416 GiB/s, fold 1.2295
667/1200 3__xor__1024__64__blosc-lz4__byte: 9.507 GiB/s, fold 4.2538
668/1200 3__xor__1024__16__blosc-lz4__none: 8.267 GiB/s, fold 2.0711
669/1200 3__xor__256__8__blosc-lz4__byte: 10.196 GiB/s, fold 3.2796
670/1200 3__xor__1024__256__blosc-lz4__byte: 7.023 GiB/s, fold 4.4935
671/1200 3__xor__256__4__blosc-zstd__bit: 5.314 GiB/s, fold 32.105
672/1200 3__rand__256__16__blosc-zstd__byte: 1.737 GiB/s, fold 1.2152
673/1200 3__rand__1024__16__blosc-zstd__byte: 1.652 GiB/s, fold 1.3089
674/1200 3__rand__1024__1024__blosc-lz4__byte: 2.102 GiB/s, fold 1.194
675/1200 3__xor__256__256__blosc-zstd__byte: 3.331 GiB/s, fold 16.182
676/1200 3__rand__1024__32__blosc-zstd__bit: 2.168 GiB/s, fold 1.4909
677/1200 3__xor__1024__512__blosc-zstd__none: 2.684 GiB/s, fold 7.6515
678/1200 3__xor__1024__128__blosc-lz4__bit: 8.799 GiB/s, fold 4.1438
679/1200 3__xor__1024__16__blosc-zstd__none: 1.977 GiB/s, fold 4.8667
680/1200 3__rand__256__256__blosc-zstd__byte: 2.360 GiB/s, fold 1.3424
681/1200 3__xor__256__4__blosc-zstd__none: 1.759 GiB/s, fold 3.7526
682/1200 3__xor__1024__128__blosc-zstd__byte: 3.231 GiB/s, fold 14.297
683/1200 3__xor__256__4__blosc-lz4__none: 9.750 GiB/s, fold 1.6735
684/1200 3__rand__256__32__blosc-lz4__none: 3.502 GiB/s, fold 1.0393
685/1200 3__xor__1024__256__blosc-zstd__byte: 3.574 GiB/s, fold 15.198
686/1200 3__rand__256__128__blosc-zstd__none: 1.651 GiB/s, fold 1.2144
687/1200 3__xor__256__128__blosc-lz4__bit: 7.198 GiB/s, fold 3.7976
688/1200 3__rand__1024__32__blosc-lz4__none: 3.095 GiB/s, fold 1.1192
689/1200 3__xor__1024__16__blosc-zstd__byte: 3.230 GiB/s, fold 7.9187
690/1200 3__rand__1024__1024__blosc-lz4__none: 3.486 GiB/s, fold 1.1191
691/1200 3__rand__1024__512__blosc-zstd__none: 2.587 GiB/s, fold 1.3082
692/1200 3__xor__1024__0__lz4__none: 2.000 GiB/s, fold 2.8641
693/1200 3__rand__1024__8__blosc-lz4__bit: 9.972 GiB/s, fold 1.4793
694/1200 3__xor__256__256__blosc-lz4__none: 3.052 GiB/s, fold 2.1701
695/1200 3__xor__256__16__blosc-zstd__none: 2.302 GiB/s, fold 5.4252
696/1200 3__rand__1024__32__blosc-zstd__none: 1.730 GiB/s, fold 1.3068
697/1200 3__xor__256__16__blosc-lz4__bit: 9.913 GiB/s, fold 2.4055
698/1200 3__xor__1024__64__blosc-lz4__bit: 8.975 GiB/s, fold 2.7317
699/1200 3__rand__1024__64__blosc-lz4__none: 3.079 GiB/s, fold 1.1192
700/1200 3__rand__1024__512__blosc-zstd__byte: 2.241 GiB/s, fold 1.4424
701/1200 3__rand__256__32__blosc-zstd__byte: 1.535 GiB/s, fold 1.2228
702/1200 3__rand__1024__0__zstd__none: 2.150 GiB/s, fold 1.3084
703/1200 3__rand__1024__8__blosc-zstd__none: 1.578 GiB/s, fold 1.2977
704/1200 3__xor__256__128__blosc-zstd__none: 3.625 GiB/s, fold 6.9757
705/1200 3__xor__1024__4__blosc-lz4__bit: 10.624 GiB/s, fold 2.911
706/1200 3__xor__256__128__blosc-lz4__none: 5.031 GiB/s, fold 2.1588
707/1200 3__rand__1024__1024__blosc-zstd__byte: 2.235 GiB/s, fold 1.4404
708/1200 3__xor__1024__1024__blosc-zstd__byte: 3.589 GiB/s, fold 16.055
709/1200 3__rand__256__8__blosc-lz4__none: 8.730 GiB/s, fold 1.0392
710/1200 3__xor__1024__8__blosc-lz4__byte: 10.529 GiB/s, fold 3.0069
711/1200 3__rand__1024__128__blosc-zstd__byte: 1.498 GiB/s, fold 1.451
712/1200 3__xor__256__16__blosc-lz4__byte: 10.829 GiB/s, fold 3.6356
713/1200 3__xor__1024__256__blosc-lz4__bit: 8.404 GiB/s, fold 10.09
714/1200 3__xor__1024__32__blosc-lz4__none: 8.375 GiB/s, fold 2.2495
715/1200 3__xor__1024__16__blosc-lz4__byte: 10.476 GiB/s, fold 3.5907
716/1200 3__rand__256__4__blosc-lz4__byte: 10.658 GiB/s, fold 1.0391
717/1200 3__xor__256__128__blosc-zstd__byte: 5.027 GiB/s, fold 15.108
718/1200 3__rand__1024__64__blosc-lz4__byte: 2.902 GiB/s, fold 1.1631
719/1200 3__rand__1024__256__blosc-zstd__byte: 1.538 GiB/s, fold 1.4459
720/1200 3__xor__256__256__blosc-lz4__byte: 5.225 GiB/s, fold 4.5935
721/1200 3__xor__1024__8__blosc-zstd__none: 2.110 GiB/s, fold 3.9613
722/1200 3__xor__1024__4__blosc-zstd__byte: 2.478 GiB/s, fold 3.5503
723/1200 3__xor__1024__32__blosc-lz4__bit: 9.435 GiB/s, fold 2.6459
724/1200 3__rand__1024__4__blosc-lz4__byte: 10.019 GiB/s, fold 1.1186
725/1200 3__rand__1024__8__blosc-zstd__bit: 2.050 GiB/s, fold 1.4851
726/1200 3__rand__256__16__blosc-lz4__none: 3.653 GiB/s, fold 1.0393
727/1200 3__xor__1024__4__blosc-lz4__none: 9.169 GiB/s, fold 1.4686
728/1200 3__rand__256__4__blosc-zstd__byte: 1.451 GiB/s, fold 1.185
729/1200 3__rand__256__128__blosc-lz4__none: 8.412 GiB/s, fold 1.0393
730/1200 3__xor__1024__64__blosc-zstd__none: 2.351 GiB/s, fold 6.5617
731/1200 3__rand__1024__128__blosc-lz4__byte: 3.102 GiB/s, fold 1.1799
732/1200 3__xor__1024__128__blosc-lz4__none: 7.314 GiB/s, fold 2.5136
733/1200 3__rand__256__32__blosc-zstd__none: 1.744 GiB/s, fold 1.2131
734/1200 3__rand__256__4__blosc-lz4__bit: 11.108 GiB/s, fold 1.3702
735/1200 3__rand__1024__8__blosc-lz4__byte: 7.452 GiB/s, fold 1.1206
736/1200 3__xor__256__16__blosc-zstd__byte: 3.463 GiB/s, fold 9.4146
737/1200 3__xor__1024__256__blosc-lz4__none: 4.970 GiB/s, fold 2.7037
738/1200 3__rand__256__4__blosc-lz4__none: 11.037 GiB/s, fold 1.0391
739/1200 3__xor__1024__64__blosc-zstd__byte: 2.533 GiB/s, fold 12.895
740/1200 3__rand__1024__64__blosc-zstd__byte: 1.625 GiB/s, fold 1.3244
741/1200 3__xor__256__0__zstd__none: 2.875 GiB/s, fold 7.1997
742/1200 3__rand__1024__512__blosc-lz4__bit: 5.472 GiB/s, fold 1.4843
743/1200 3__xor__256__16__blosc-zstd__bit: 6.611 GiB/s, fold 73.109
744/1200 3__xor__1024__128__blosc-lz4__byte: 9.252 GiB/s, fold 4.433
745/1200 3__rand__256__8__blosc-lz4__byte: 8.064 GiB/s, fold 1.0409
746/1200 3__xor__256__32__blosc-zstd__byte: 3.208 GiB/s, fold 11.207
747/1200 3__rand__1024__4__blosc-zstd__bit: 1.939 GiB/s, fold 1.4776
748/1200 3__xor__1024__512__blosc-zstd__bit: 4.155 GiB/s, fold 244.36
749/1200 3__rand__256__16__blosc-lz4__byte: 3.469 GiB/s, fold 1.05
750/1200 3__rand__1024__512__blosc-zstd__bit: 2.712 GiB/s, fold 1.4929
751/1200 3__xor__1024__4__blosc-lz4__byte: 10.724 GiB/s, fold 2.4474
752/1200 3__xor__1024__128__blosc-zstd__bit: 5.842 GiB/s, fold 136.86
753/1200 3__rand__256__16__blosc-zstd__none: 1.763 GiB/s, fold 1.2109
754/1200 3__rand__256__8__blosc-zstd__bit: 2.133 GiB/s, fold 1.3789
755/1200 3__xor__256__16__blosc-lz4__none: 9.137 GiB/s, fold 2.031
756/1200 3__rand__1024__128__blosc-lz4__bit: 4.282 GiB/s, fold 1.484
757/1200 3__xor__1024__512__blosc-zstd__byte: 4.428 GiB/s, fold 15.79
758/1200 3__rand__256__4__blosc-zstd__bit: 1.965 GiB/s, fold 1.3725
759/1200 3__xor__256__8__blosc-zstd__none: 2.036 GiB/s, fold 4.5986
760/1200 3__rand__1024__256__blosc-zstd__none: 1.776 GiB/s, fold 1.3081
761/1200 3__rand__1024__128__blosc-zstd__none: 1.490 GiB/s, fold 1.3081
762/1200 3__rand__1024__256__blosc-lz4__byte: 5.184 GiB/s, fold 1.1888
763/1200 3__xor__1024__8__blosc-zstd__bit: 6.546 GiB/s, fold 52.036
764/1200 3__xor__256__64__blosc-zstd__byte: 2.932 GiB/s, fold 13.612
765/1200 3__xor__256__64__blosc-lz4__byte: 10.425 GiB/s, fold 4.195
766/1200 3__xor__256__256__blosc-zstd__none: 3.320 GiB/s, fold 7.1948
767/1200 3__xor__1024__32__blosc-lz4__byte: 10.259 GiB/s, fold 3.9858
768/1200 3__xor__256__32__blosc-lz4__bit: 9.791 GiB/s, fold 2.4868
769/1200 3__rand__256__128__blosc-lz4__bit: 9.028 GiB/s, fold 1.3781
770/1200 3__xor__256__32__blosc-lz4__byte: 10.774 GiB/s, fold 3.9232
771/1200 3__xor__1024__1024__blosc-lz4__none: 1.993 GiB/s, fold 2.864
772/1200 3__rand__256__64__blosc-zstd__none: 1.647 GiB/s, fold 1.2143
773/1200 3__xor__1024__4__blosc-zstd__none: 1.831 GiB/s, fold 3.3325
774/1200 3__xor__1024__0__zstd__none: 2.680 GiB/s, fold 7.7091
775/1200 3__rand__1024__32__blosc-zstd__byte: 1.710 GiB/s, fold 1.3173
776/1200 3__rand__1024__16__blosc-lz4__byte: 3.213 GiB/s, fold 1.1306
777/1200 3__xor__256__64__blosc-lz4__none: 7.951 GiB/s, fold 2.1479
778/1200 3__rand__256__16__blosc-lz4__bit: 4.726 GiB/s, fold 1.3761
779/1200 3__xor__1024__1024__blosc-zstd__none: 2.753 GiB/s, fold 7.7085
780/1200 3__rand__1024__64__blosc-lz4__bit: 3.818 GiB/s, fold 1.4836
781/1200 3__xor__256__8__blosc-lz4__bit: 10.284 GiB/s, fold 2.4276
782/1200 3__rand__256__4__blosc-zstd__none: 1.438 GiB/s, fold 1.1906
783/1200 3__xor__1024__32__blosc-zstd__none: 2.232 GiB/s, fold 5.8145
784/1200 3__rand__1024__1024__blosc-lz4__bit: 4.317 GiB/s, fold 1.4843
785/1200 3__xor__1024__256__blosc-zstd__bit: 6.181 GiB/s, fold 190.3
786/1200 3__rand__256__64__blosc-zstd__bit: 2.067 GiB/s, fold 1.3851
787/1200 3__rand__256__64__blosc-lz4__bit: 5.551 GiB/s, fold 1.3781
788/1200 3__rand__256__16__blosc-zstd__bit: 2.214 GiB/s, fold 1.3823
789/1200 3__rand__256__128__blosc-lz4__byte: 5.926 GiB/s, fold 1.0957
790/1200 3__xor__1024__128__blosc-zstd__none: 2.074 GiB/s, fold 7.1221
791/1200 3__xor__1024__32__blosc-zstd__byte: 3.175 GiB/s, fold 10.571
792/1200 3__xor__1024__512__blosc-lz4__bit: 7.938 GiB/s, fold 21.658
793/1200 3__xor__256__0__lz4__none: 3.051 GiB/s, fold 2.1706
794/1200 3__rand__1024__1024__blosc-zstd__none: 2.345 GiB/s, fold 1.3083
795/1200 3__xor__256__32__blosc-lz4__none: 8.323 GiB/s, fold 2.0712
796/1200 3__rand__1024__4__blosc-zstd__byte: 1.570 GiB/s, fold 1.2758
797/1200 3__rand__256__64__blosc-lz4__none: 4.453 GiB/s, fold 1.0393
798/1200 3__xor__256__4__blosc-zstd__byte: 2.860 GiB/s, fold 5.0146
799/1200 3__rand__1024__256__blosc-lz4__none: 7.641 GiB/s, fold 1.1193
800/1200 3__rand__1024__64__blosc-zstd__bit: 2.110 GiB/s, fold 1.4919
801/1200 4__xor__1024__512__blosc-zstd__none: 2.541 GiB/s, fold 7.6515
802/1200 4__xor__256__8__blosc-lz4__bit: 10.294 GiB/s, fold 2.4276
803/1200 4__rand__1024__16__blosc-zstd__byte: 1.728 GiB/s, fold 1.3089
804/1200 4__xor__256__8__blosc-lz4__byte: 10.739 GiB/s, fold 3.2796
805/1200 4__xor__1024__1024__blosc-zstd__none: 2.735 GiB/s, fold 7.7085
806/1200 4__rand__256__256__blosc-zstd__bit: 3.038 GiB/s, fold 1.3855
807/1200 4__xor__1024__64__blosc-zstd__none: 2.330 GiB/s, fold 6.5617
808/1200 4__rand__256__8__blosc-zstd__bit: 2.137 GiB/s, fold 1.3789
809/1200 4__rand__1024__0__lz4__none: 3.532 GiB/s, fold 1.1153
810/1200 4__rand__1024__8__blosc-zstd__bit: 2.101 GiB/s, fold 1.4851
811/1200 4__rand__1024__16__blosc-lz4__byte: 3.238 GiB/s, fold 1.1306
812/1200 4__rand__1024__4__blosc-zstd__byte: 1.588 GiB/s, fold 1.2758
813/1200 4__xor__1024__32__blosc-lz4__bit: 9.587 GiB/s, fold 2.6459
814/1200 4__xor__256__256__blosc-lz4__none: 3.033 GiB/s, fold 2.1701
815/1200 4__xor__256__128__blosc-zstd__none: 3.627 GiB/s, fold 6.9757
816/1200 4__xor__1024__128__blosc-zstd__bit: 5.057 GiB/s, fold 136.86
817/1200 4__rand__1024__32__blosc-zstd__byte: 1.502 GiB/s, fold 1.3173
818/1200 4__xor__1024__16__blosc-lz4__bit: 10.076 GiB/s, fold 2.6904
819/1200 4__xor__1024__512__blosc-lz4__bit: 7.948 GiB/s, fold 21.658
820/1200 4__xor__256__4__blosc-zstd__bit: 5.431 GiB/s, fold 32.105
821/1200 4__xor__1024__64__blosc-lz4__byte: 9.618 GiB/s, fold 4.2538
822/1200 4__xor__1024__8__blosc-zstd__bit: 4.720 GiB/s, fold 52.036
823/1200 4__rand__1024__64__blosc-zstd__none: 1.552 GiB/s, fold 1.3081
824/1200 4__xor__1024__64__blosc-lz4__bit: 8.903 GiB/s, fold 2.7317
825/1200 4__rand__1024__128__blosc-zstd__none: 1.513 GiB/s, fold 1.3081
826/1200 4__xor__256__4__blosc-lz4__bit: 10.165 GiB/s, fold 2.5042
827/1200 4__rand__1024__512__blosc-zstd__byte: 2.323 GiB/s, fold 1.4424
828/1200 4__rand__256__32__blosc-lz4__byte: 3.300 GiB/s, fold 1.0635
829/1200 4__rand__1024__256__blosc-lz4__none: 7.619 GiB/s, fold 1.1193
830/1200 4__rand__256__64__blosc-lz4__none: 4.381 GiB/s, fold 1.0393
831/1200 4__xor__1024__16__blosc-lz4__byte: 10.345 GiB/s, fold 3.5907
832/1200 4__rand__1024__1024__blosc-zstd__byte: 2.226 GiB/s, fold 1.4404
833/1200 4__xor__256__8__blosc-zstd__byte: 3.386 GiB/s, fold 7.2061
834/1200 4__xor__256__16__blosc-lz4__none: 9.107 GiB/s, fold 2.031
835/1200 4__rand__1024__1024__blosc-lz4__none: 3.487 GiB/s, fold 1.1191
836/1200 4__xor__256__256__blosc-zstd__byte: 3.701 GiB/s, fold 16.182
837/1200 4__rand__1024__8__blosc-lz4__none: 8.017 GiB/s, fold 1.1189
838/1200 4__rand__256__0__zstd__none: 2.838 GiB/s, fold 1.2145
839/1200 4__rand__256__128__blosc-zstd__none: 1.646 GiB/s, fold 1.2144
840/1200 4__xor__256__64__blosc-lz4__bit: 9.501 GiB/s, fold 2.5369
841/1200 4__xor__1024__16__blosc-lz4__none: 8.496 GiB/s, fold 2.0711
842/1200 4__xor__256__64__blosc-zstd__byte: 2.982 GiB/s, fold 13.612
843/1200 4__rand__1024__256__blosc-zstd__bit: 2.081 GiB/s, fold 1.4926
844/1200 4__rand__256__0__lz4__none: 5.862 GiB/s, fold 1.0357
845/1200 4__xor__1024__512__blosc-lz4__none: 3.281 GiB/s, fold 2.8123
846/1200 4__rand__256__256__blosc-lz4__none: 5.651 GiB/s, fold 1.0392
847/1200 4__rand__1024__64__blosc-lz4__byte: 2.911 GiB/s, fold 1.1631
848/1200 4__xor__256__128__blosc-lz4__byte: 7.935 GiB/s, fold 4.529
849/1200 4__rand__256__256__blosc-zstd__none: 2.614 GiB/s, fold 1.2145
850/1200 4__xor__1024__1024__blosc-zstd__byte: 3.563 GiB/s, fold 16.055
851/1200 4__rand__256__4__blosc-lz4__byte: 10.182 GiB/s, fold 1.0391
852/1200 4__xor__256__256__blosc-lz4__byte: 5.237 GiB/s, fold 4.5935
853/1200 4__rand__256__16__blosc-zstd__byte: 1.741 GiB/s, fold 1.2152
854/1200 4__rand__1024__4__blosc-lz4__bit: 11.322 GiB/s, fold 1.4747
855/1200 4__rand__256__32__blosc-zstd__bit: 1.996 GiB/s, fold 1.3841
856/1200 4__rand__256__16__blosc-lz4__byte: 3.453 GiB/s, fold 1.05
857/1200 4__xor__1024__4__blosc-zstd__bit: 5.324 GiB/s, fold 36.212
858/1200 4__xor__256__4__blosc-zstd__byte: 2.255 GiB/s, fold 5.0146
859/1200 4__rand__1024__32__blosc-lz4__bit: 4.168 GiB/s, fold 1.4832
860/1200 4__xor__1024__16__blosc-zstd__none: 2.238 GiB/s, fold 4.8667
861/1200 4__xor__256__64__blosc-lz4__byte: 10.565 GiB/s, fold 4.195
862/1200 4__rand__1024__64__blosc-lz4__none: 3.093 GiB/s, fold 1.1192
863/1200 4__xor__256__16__blosc-zstd__bit: 6.844 GiB/s, fold 73.109
864/1200 4__xor__1024__16__blosc-zstd__bit: 6.836 GiB/s, fold 78.173
865/1200 4__rand__1024__128__blosc-lz4__bit: 4.256 GiB/s, fold 1.484
866/1200 4__xor__1024__256__blosc-zstd__byte: 4.283 GiB/s, fold 15.198
867/1200 4__rand__1024__4__blosc-lz4__none: 10.656 GiB/s, fold 1.1186
868/1200 4__xor__256__4__blosc-lz4__byte: 10.703 GiB/s, fold 2.7714
869/1200 4__xor__1024__128__blosc-zstd__byte: 2.850 GiB/s, fold 14.297
870/1200 4__rand__256__64__blosc-zstd__bit: 1.820 GiB/s, fold 1.3851
871/1200 4__xor__256__4__blosc-lz4__none: 9.858 GiB/s, fold 1.6735
872/1200 4__xor__1024__64__blosc-zstd__byte: 3.344 GiB/s, fold 12.895
873/1200 4__rand__1024__512__blosc-lz4__bit: 5.472 GiB/s, fold 1.4843
874/1200 4__rand__256__8__blosc-lz4__byte: 8.015 GiB/s, fold 1.0409
875/1200 4__rand__256__16__blosc-lz4__none: 3.671 GiB/s, fold 1.0393
876/1200 4__xor__256__32__blosc-zstd__none: 2.384 GiB/s, fold 6.0227
877/1200 4__xor__1024__128__blosc-lz4__none: 7.228 GiB/s, fold 2.5136
878/1200 4__rand__1024__64__blosc-lz4__bit: 3.830 GiB/s, fold 1.4836
879/1200 4__xor__256__128__blosc-lz4__none: 5.064 GiB/s, fold 2.1588
880/1200 4__rand__1024__32__blosc-lz4__none: 3.105 GiB/s, fold 1.1192
881/1200 4__xor__1024__32__blosc-lz4__none: 8.460 GiB/s, fold 2.2495
882/1200 4__xor__1024__8__blosc-lz4__bit: 10.280 GiB/s, fold 2.7993
883/1200 4__rand__256__128__blosc-lz4__bit: 8.934 GiB/s, fold 1.3781
884/1200 4__xor__1024__4__blosc-lz4__bit: 10.543 GiB/s, fold 2.911
885/1200 4__xor__1024__512__blosc-zstd__byte: 4.154 GiB/s, fold 15.79
886/1200 4__rand__1024__128__blosc-zstd__byte: 1.458 GiB/s, fold 1.451
887/1200 4__xor__1024__1024__blosc-lz4__byte: 3.006 GiB/s, fold 4.8295
888/1200 4__xor__1024__256__blosc-zstd__bit: 3.895 GiB/s, fold 190.3
889/1200 4__xor__256__256__blosc-lz4__bit: 7.123 GiB/s, fold 9.0188
890/1200 4__rand__1024__512__blosc-zstd__bit: 2.880 GiB/s, fold 1.4929
891/1200 4__xor__256__16__blosc-lz4__byte: 10.186 GiB/s, fold 3.6356
892/1200 4__rand__1024__512__blosc-lz4__byte: 3.451 GiB/s, fold 1.1919
893/1200 4__rand__1024__256__blosc-zstd__byte: 1.589 GiB/s, fold 1.4459
894/1200 4__rand__1024__32__blosc-zstd__bit: 1.920 GiB/s, fold 1.4909
895/1200 4__rand__1024__512__blosc-lz4__none: 5.483 GiB/s, fold 1.1191
896/1200 4__xor__256__0__zstd__none: 2.732 GiB/s, fold 7.1997
897/1200 4__xor__1024__0__zstd__none: 2.595 GiB/s, fold 7.7091
898/1200 4__xor__1024__512__blosc-zstd__bit: 5.373 GiB/s, fold 244.36
899/1200 4__rand__256__32__blosc-lz4__none: 3.503 GiB/s, fold 1.0393
900/1200 4__rand__256__32__blosc-lz4__bit: 4.407 GiB/s, fold 1.3773
901/1200 4__rand__256__4__blosc-lz4__none: 10.997 GiB/s, fold 1.0391
902/1200 4__rand__1024__1024__blosc-lz4__byte: 2.067 GiB/s, fold 1.194
903/1200 4__rand__256__64__blosc-zstd__byte: 1.597 GiB/s, fold 1.2295
904/1200 4__xor__256__0__lz4__none: 3.072 GiB/s, fold 2.1706
905/1200 4__rand__256__4__blosc-zstd__bit: 1.951 GiB/s, fold 1.3725
906/1200 4__xor__1024__128__blosc-zstd__none: 2.086 GiB/s, fold 7.1221
907/1200 4__rand__256__4__blosc-zstd__byte: 1.595 GiB/s, fold 1.185
908/1200 4__xor__1024__8__blosc-lz4__none: 8.423 GiB/s, fold 1.7666
909/1200 4__rand__1024__32__blosc-lz4__byte: 2.991 GiB/s, fold 1.1453
910/1200 4__rand__1024__64__blosc-zstd__bit: 2.087 GiB/s, fold 1.4919
911/1200 4__rand__1024__128__blosc-lz4__none: 3.580 GiB/s, fold 1.1193
912/1200 4__xor__1024__8__blosc-zstd__none: 2.110 GiB/s, fold 3.9613
913/1200 4__rand__1024__16__blosc-zstd__bit: 2.201 GiB/s, fold 1.489
914/1200 4__xor__1024__128__blosc-lz4__byte: 9.511 GiB/s, fold 4.433
915/1200 4__xor__256__8__blosc-lz4__none: 9.552 GiB/s, fold 1.9145
916/1200 4__xor__256__128__blosc-zstd__byte: 4.355 GiB/s, fold 15.108
917/1200 4__xor__1024__1024__blosc-lz4__bit: 7.876 GiB/s, fold 131.02
918/1200 4__rand__256__4__blosc-zstd__none: 1.620 GiB/s, fold 1.1906
919/1200 4__rand__256__32__blosc-zstd__byte: 1.707 GiB/s, fold 1.2228
920/1200 4__xor__256__32__blosc-zstd__byte: 3.875 GiB/s, fold 11.207
921/1200 4__rand__256__64__blosc-lz4__byte: 3.843 GiB/s, fold 1.0801
922/1200 4__xor__256__4__blosc-zstd__none: 1.836 GiB/s, fold 3.7526
923/1200 4__rand__1024__4__blosc-lz4__byte: 10.030 GiB/s, fold 1.1186
924/1200 4__rand__256__256__blosc-lz4__bit: 5.730 GiB/s, fold 1.3783
925/1200 4__rand__1024__4__blosc-zstd__none: 1.607 GiB/s, fold 1.2817
